folder,identifier,fold
dist0p00,00000_TRRORHF128E0786C6F,0
dist0p00,00003_TRHPTQV128F14A2C78,0
dist0p00,00005_TRBCMYF128F4298D4C,0
dist0p00,00010_TRAGIOL128F4285329,0
dist0p00,00013_TRNNCPB128F92D307D,0
dist0p00,00017_TRAFGCY128F92E5F6C,0
dist0p00,00019_TRAYDNG128F4272151,0
dist0p00,00020_TRBDTMD128F145A5F5,0
dist0p00,00028_TRJNWXA128F1492391,0
dist0p00,00031_TRQSCZA128F14920C3,0
dist0p00,00034_TRSKQWK128F148A285,0
dist0p00,00035_TRTBXAG128F1484C94,0
dist0p00,00036_TRTMYUC128F4280424,0
dist0p00,00041_TRWQGLL128F42982E2,0
dist0p00,00042_TRYMQRL128F429833D,0
dist0p10,00053_TRNAVDC128F429834B,0
dist0p10,00054_TRNDATD128F4298D54,0
dist0p10,00057_TRGOTPL128F4281C94,0
dist0p10,00058_TRILDZF128F4281CBB,0
dist0p10,00059_TRKXPUB128F425A189,0
dist0p10,00063_TRARRAQ128F427EEF8,0
dist0p10,00074_TRSIVCC128F9342594,0
dist0p10,00077_TRJBLUT128F932DEC2,0
dist0p10,00079_TRAAWSJ128F933D7EF,0
dist0p10,00080_TRAEINL12903CBAC41,0
dist0p10,00087_TRBFDHO128F4294AF0,0
dist0p10,00088_TRBHGWP128E0793AD8,0
dist0p10,00090_TRCHPTB12903CECB9A,0
dist0p10,00091_TRCKZEP128F9303D8D,0
dist0p10,00095_TRDPXKD128F1499EF3,0
dist0p10,00107_TRFXIMY128F4298335,0
dist0p10,00110_TRGLMZJ128F92DC646,0
dist0p10,00111_TRGMWXV128F92DF8F0,0
dist0p10,00116_TRIAWSK128E078893E,0
dist0p10,00119_TRIFNXT128F4274A8C,0
dist0p10,00120_TRIHORS128F4280427,0
dist0p10,00121_TRIILOC128E0793F63,0
dist0p10,00123_TRIMZJX128F4274235,0
dist0p10,00130_TRKTDFW128F4282A01,0
dist0p10,00131_TRKWFNH12903CD1D39,0
dist0p10,00132_TRKZAAS128E0793AB8,0
dist0p10,00137_TRLZJKN128F93434FD,0
dist0p10,00139_TRMRLRT128F931BFFE,0
dist0p10,00142_TRNZOCH128F423CDE8,0
dist0p10,00144_TROFHYS128F4297B46,0
dist0p10,00147_TROLYXK128F428D09B,0
dist0p10,00149_TROWILC12903CBB643,0
dist0p10,00152_TRPVTRG128F425AB3E,0
dist0p10,00153_TRPWMGN128E078F2B8,0
dist0p10,00155_TRPZBRB128F146284A,0
dist0p10,00157_TRQLCBM128F92DC640,0
dist0p10,00159_TRQYAWK128E07927A4,0
dist0p10,00160_TRQZHBP128F428CF25,0
dist0p10,00162_TRRHXEG128F425EC9B,0
dist0p10,00166_TRTELGR128F92EAA71,0
dist0p10,00169_TRUBESC12903CB2E09,0
dist0p10,00171_TRUPVJM128F148A16D,0
dist0p10,00177_TRVWTLL128F4232D79,0
dist0p10,00178_TRWBFCQ128F92E659C,0
dist0p10,00184_TRXFOLO12903CB0D1A,0
dist0p10,00185_TRXGCAI128F1476FA4,0
dist0p10,00192_TRYSUKL128E0783F65,0
